orderID,productID,quantity
10248,11,12
10248,42,10
10248,72,5
10249,14,9
10249,51,40
10250,41,10
10250,51,35
10250,65,15
10251,22,6
10251,57,15
10251,65,20
10252,20,40
10252,33,25
10252,60,40
10253,31,20
10253,39,42
10253,49,40
10254,24,15
10254,55,21
10254,74,21
10255,2,20
10255,16,35
10255,36,25
10255,59,30
10256,53,15
10256,77,12
10257,27,25
10257,39,6
10257,77,15
10258,2,50
10258,5,65
10258,32,6
10259,21,10
10259,37,1
10260,41,16
10260,57,50
10260,62,15
10260,70,21
10261,21,20
10261,35,20
10262,5,12
10262,7,15
10262,56,2
10263,16,60
10263,24,28
10263,30,60
10263,74,36
10264,2,35
10264,41,25
10265,17,30
10265,70,20
10266,12,12
10267,40,50
10267,59,70
10267,76,15
10268,29,10
10268,72,4
10269,33,60
10269,72,20
10270,36,30
10270,43,25
10271,33,24
10272,20,6
10272,31,40
10272,72,24
10273,10,24
10273,31,15
10273,33,20
10273,40,60
10273,76,33
10274,71,20
10274,72,7
10275,24,12
10275,59,6
10276,10,15
10276,13,10
10277,28,20
10277,62,12
10278,44,16
10278,59,15
10278,63,8
10278,73,25
10279,17,15
10280,24,12
10280,55,20
10280,75,30
10281,19,1
10281,24,6
10281,35,4
10282,30,6
10282,57,2
10283,15,20
10283,19,18
10283,60,35
10283,72,3
10284,27,15
10284,44,21
10284,60,20
10284,67,5
10285,1,45
10285,40,40
10285,53,36
10286,35,100
10286,62,40
10287,16,40
10287,34,20
10287,46,15
10288,54,10
10288,68,3
10289,3,30
10289,64,9
10290,5,20
10290,29,15
10290,49,15
10290,77,10
10291,13,20
10291,44,24
10291,51,2
10292,20,20
10293,18,12
10293,24,10
10293,63,5
10293,75,6
10294,1,18
10294,17,15
10294,43,15
10294,60,21
10294,75,6
10295,56,4
10296,11,12
10296,16,30
10296,69,15
10297,39,60
10297,72,20
10298,2,40
10298,36,40
10298,59,30
10298,62,15
10299,19,15
10299,70,20
10300,66,30
10300,68,20
10301,40,10
10301,56,20
10302,17,40
10302,28,28
10302,43,12
10303,40,40
10303,65,30
10303,68,15
10304,49,30
10304,59,10
10304,71,2
10305,18,25
10305,29,25
10305,39,30
10306,30,10
10306,53,10
10306,54,5
10307,62,10
10307,68,3
10308,69,1
10308,70,5
10309,4,20
10309,6,30
10309,42,2
10309,43,20
10309,71,3
10310,16,10
10310,62,5
10311,42,6
10311,69,7
10312,28,4
10312,43,24
10312,53,20
10312,75,10
10313,36,12
10314,32,40
10314,58,30
10314,62,25
10315,34,14
10315,70,30
10316,41,10
10316,62,70
10317,1,20
10318,41,20
10318,76,6
10319,17,8
10319,28,14
10319,76,30
10320,71,30
10321,35,10
10322,52,20
10323,15,5
10323,25,4
10323,39,4
10324,16,21
10324,35,70
10324,46,30
10324,59,40
10324,63,80
10325,6,6
10325,13,12
10325,14,9
10325,31,4
10325,72,40
10326,4,24
10326,57,16
10326,75,50
10327,2,25
10327,11,50
10327,30,35
10327,58,30
10328,59,9
10328,65,40
10328,68,10
10329,19,10
10329,30,8
10329,38,20
10329,56,12
10330,26,50
10330,72,25
10331,54,15
10332,18,40
10332,42,10
10332,47,16
10333,14,10
10333,21,10
10333,71,40
10334,52,8
10334,68,10
10335,2,7
10335,31,25
10335,32,6
10335,51,48
10336,4,18
10337,23,40
10337,26,24
10337,36,20
10337,37,28
10337,72,25
10338,17,20
10338,30,15
10339,4,10
10339,17,70
10339,62,28
10340,18,20
10340,41,12
10340,43,40
10341,33,8
10341,59,9
10342,2,24
10342,31,56
10342,36,40
10342,55,40
10343,64,50
10343,68,4
10343,76,15
10344,4,35
10344,8,70
10345,8,70
10345,19,80
10345,42,9
10346,17,36
10346,56,20
10347,25,10
10347,39,50
10347,40,4
10347,75,6
10348,1,15
10348,23,25
10349,54,24
10350,50,15
10350,69,18
10351,38,20
10351,41,13
10351,44,77
10351,65,10
10352,24,10
10352,54,20
10353,11,12
10353,38,50
10354,1,12
10354,29,4
10355,24,25
10355,57,25
10356,31,30
10356,55,12
10356,69,20
10357,10,30
10357,26,16
10357,60,8
10358,24,10
10358,34,10
10358,36,20
10359,16,56
10359,31,70
10359,60,80
10360,28,30
10360,29,35
10360,38,10
10360,49,35
10360,54,28
10361,39,54
10361,60,55
10362,25,50
10362,51,20
10362,54,24
10363,31,20
10363,75,12
10363,76,12
10364,69,30
10364,71,5
10365,11,24
10366,65,5
10366,77,5
10367,34,36
10367,54,18
10367,65,15
10367,77,7
10368,21,5
10368,28,13
10368,57,25
10368,64,35
10369,29,20
10369,56,18
10370,1,15
10370,64,30
10370,74,20
10371,36,6
10372,20,12
10372,38,40
10372,60,70
10372,72,42
10373,58,80
10373,71,50
10374,31,30
10374,58,15
10375,14,15
10375,54,10
10376,31,42
10377,28,20
10377,39,20
10378,71,6
10379,41,8
10379,63,16
10379,65,20
10380,30,18
10380,53,20
10380,60,6
10380,70,30
10381,74,14
10382,5,32
10382,18,9
10382,29,14
10382,33,60
10382,74,50
10383,13,20
10383,50,15
10383,56,20
10384,20,28
10384,60,15
10385,7,10
10385,60,20
10385,68,8
10386,24,15
10386,34,10
10387,24,15
10387,28,6
10387,59,12
10387,71,15
10388,45,15
10388,52,20
10388,53,40
10389,10,16
10389,55,15
10389,62,20
10389,70,30
10390,31,60
10390,35,40
10390,46,45
10390,72,24
10391,13,18
10392,69,50
10393,2,25
10393,14,42
10393,25,7
10393,26,70
10393,31,32
10394,13,10
10394,62,10
10395,46,28
10395,53,70
10395,69,8
10396,23,40
10396,71,60
10396,72,21
10397,21,10
10397,51,18
10398,35,30
10398,55,120
10399,68,60
10399,71,30
10399,76,35
10399,77,14
10400,29,21
10400,35,35
10400,49,30
10401,30,18
10401,56,70
10401,65,20
10401,71,60
10402,23,60
10402,63,65
10403,16,21
10403,48,70
10404,26,30
10404,42,40
10404,49,30
10405,3,50
10406,1,10
10406,21,30
10406,28,42
10406,36,5
10406,40,2
10407,11,30
10407,69,15
10407,71,15
10408,37,10
10408,54,6
10408,62,35
10409,14,12
10409,21,12
10410,33,49
10410,59,16
10411,41,25
10411,44,40
10411,59,9
10412,14,20
10413,1,24
10413,62,40
10413,76,14
10414,19,18
10414,33,50
10415,17,2
10415,33,20
10416,19,20
10416,53,10
10416,57,20
10417,38,50
10417,46,2
10417,68,36
10417,77,35
10418,2,60
10418,47,55
10418,61,16
10418,74,15
10419,60,60
10419,69,20
10420,9,20
10420,13,2
10420,70,8
10420,73,20
10421,19,4
10421,26,30
10421,53,15
10421,77,10
10422,26,2
10423,31,14
10423,59,20
10424,35,60
10424,38,49
10424,68,30
10425,55,10
10425,76,20
10426,56,5
10426,64,7
10427,14,35
10428,46,20
10429,50,40
10429,63,35
10430,17,45
10430,21,50
10430,56,30
10430,59,70
10431,17,50
10431,40,50
10431,47,30
10432,26,10
10432,54,40
10433,56,28
10434,11,6
10434,76,18
10435,2,10
10435,22,12
10435,72,10
10436,46,5
10436,56,40
10436,64,30
10436,75,24
10437,53,15
10438,19,15
10438,34,20
10438,57,15
10439,12,15
10439,16,16
10439,64,6
10439,74,30
10440,2,45
10440,16,49
10440,29,24
10440,61,90
10441,27,50
10442,11,30
10442,54,80
10442,66,60
10443,11,6
10443,28,12
10444,17,10
10444,26,15
10444,35,8
10444,41,30
10445,39,6
10445,54,15
10446,19,12
10446,24,20
10446,31,3
10446,52,15
10447,19,40
10447,65,35
10447,71,2
10448,26,6
10448,40,20
10449,10,14
10449,52,20
10449,62,35
10450,10,20
10450,54,6
10451,55,120
10451,64,35
10451,65,28
10451,77,55
10452,28,15
10452,44,100
10453,48,15
10453,70,25
10454,16,20
10454,33,20
10454,46,10
10455,39,20
10455,53,50
10455,61,25
10455,71,30
10456,21,40
10456,49,21
10457,59,36
10458,26,30
10458,28,30
10458,43,20
10458,56,15
10458,71,50
10459,7,16
10459,46,20
10459,72,40
10460,68,21
10460,75,4
10461,21,40
10461,30,28
10461,55,60
10462,13,1
10462,23,21
10463,19,21
10463,42,50
10464,4,16
10464,43,3
10464,56,30
10464,60,20
10465,24,25
10465,29,18
10465,40,20
10465,45,30
10465,50,25
10466,11,10
10466,46,5
10467,24,28
10467,25,12
10468,30,8
10468,43,15
10469,2,40
10469,16,35
10469,44,2
10470,18,30
10470,23,15
10470,64,8
10471,7,30
10471,56,20
10472,24,80
10472,51,18
10473,33,12
10473,71,12
10474,14,12
10474,28,18
10474,40,21
10474,75,10
10475,31,35
10475,66,60
10475,76,42
10476,55,2
10476,70,12
10477,1,15
10477,21,21
10477,39,20
10478,10,20
10479,38,30
10479,53,28
10479,59,60
10479,64,30
10480,47,30
10480,59,12
10481,49,24
10481,60,40
10482,40,10
10483,34,35
10483,77,30
10484,21,14
10484,40,10
10484,51,3
10485,2,20
10485,3,20
10485,55,30
10485,70,60
10486,11,5
10486,51,25
10486,74,16
10487,19,5
10487,26,30
10487,54,24
10488,59,30
10488,73,20
10489,11,15
10489,16,18
10490,59,60
10490,68,30
10490,75,36
10491,44,15
10491,77,7
10492,25,60
10492,42,20
10493,65,15
10493,66,10
10493,69,10
10494,56,30
10495,23,10
10495,41,20
10495,77,5
10496,31,20
10497,56,14
10497,72,25
10497,77,25
10498,24,14
10498,40,5
10498,42,30
10499,28,20
10499,49,25
10500,15,12
10500,28,8
10501,54,20
10502,45,21
10502,53,6
10502,67,30
10503,14,70
10503,65,20
10504,2,12
10504,21,12
10504,53,10
10504,61,25
10505,62,3
10506,25,18
10506,70,14
10507,43,15
10507,48,15
10508,13,10
10508,39,10
10509,28,3
10510,29,36
10510,75,36
10511,4,50
10511,7,50
10511,8,10
10512,24,10
10512,46,9
10512,47,6
10512,60,12
10513,21,40
10513,32,50
10513,61,15
10514,20,39
10514,28,35
10514,56,70
10514,65,39
10514,75,50
10515,9,16
10515,16,50
10515,27,120
10515,33,16
10515,60,84
10516,18,25
10516,41,80
10516,42,20
10517,52,6
10517,59,4
10517,70,6
10518,24,5
10518,38,15
10518,44,9
10519,10,16
10519,56,40
10519,60,10
10520,24,8
10520,53,5
10521,35,3
10521,41,10
10521,68,6
10522,1,40
10522,8,24
10522,30,20
10522,40,25
10523,17,25
10523,20,15
10523,37,18
10523,41,6
10524,10,2
10524,30,10
10524,43,60
10524,54,15
10525,36,30
10525,40,15
10526,1,8
10526,13,10
10526,56,30
10527,4,50
10527,36,30
10528,11,3
10528,33,8
10528,72,9
10529,55,14
10529,68,20
10529,69,10
10530,17,40
10530,43,25
10530,61,20
10530,76,50
10531,59,2
10532,30,15
10532,66,24
10533,4,50
10533,72,24
10533,73,24
10534,30,10
10534,40,10
10534,54,10
10535,11,50
10535,40,10
10535,57,5
10535,59,15
10536,12,15
10536,31,20
10536,33,30
10536,60,35
10537,31,30
10537,51,6
10537,58,20
10537,72,21
10537,73,9
10538,70,7
10538,72,1
10539,13,8
10539,21,15
10539,33,15
10539,49,6
10540,3,60
10540,26,40
10540,38,30
10540,68,35
10541,24,35
10541,38,4
10541,65,36
10541,71,9
10542,11,15
10542,54,24
10543,12,30
10543,23,70
10544,28,7
10544,67,7
10545,11,10
10546,7,10
10546,35,30
10546,62,40
10547,32,24
10547,36,60
10548,34,10
10548,41,14
10549,31,55
10549,45,100
10549,51,48
10550,17,8
10550,19,10
10550,21,6
10550,61,10
10551,16,40
10551,35,20
10551,44,40
10552,69,18
10552,75,30
10553,11,15
10553,16,14
10553,22,24
10553,31,30
10553,35,6
10554,16,30
10554,23,20
10554,62,20
10554,77,10
10555,14,30
10555,19,35
10555,24,18
10555,51,20
10555,56,40
10556,72,24
10557,64,30
10557,75,20
10558,47,25
10558,51,20
10558,52,30
10558,53,18
10558,73,3
10559,41,12
10559,55,18
10560,30,20
10560,62,15
10561,44,10
10561,51,50
10562,33,20
10562,62,10
10563,36,25
10563,52,70
10564,17,16
10564,31,6
10564,55,25
10565,24,25
10565,64,18
10566,11,35
10566,18,18
10566,76,10
10567,31,60
10567,51,3
10567,59,40
10568,10,5
10569,31,35
10569,76,30
10570,11,15
10570,56,60
10571,14,11
10571,42,28
10572,16,12
10572,32,10
10572,40,50
10572,75,15
10573,17,18
10573,34,40
10573,53,25
10574,33,14
10574,40,2
10574,62,10
10574,64,6
10575,59,12
10575,63,6
10575,72,30
10575,76,10
10576,1,10
10576,31,20
10576,44,21
10577,39,10
10577,75,20
10577,77,18
10578,35,20
10578,57,6
10579,15,10
10579,75,21
10580,14,15
10580,41,9
10580,65,30
10581,75,50
10582,57,4
10582,76,14
10583,29,10
10583,60,24
10583,69,10
10584,31,50
10585,47,15
10586,52,4
10587,26,6
10587,35,20
10587,77,20
10588,18,40
10588,42,100
10589,35,4
10590,1,20
10590,77,60
10591,3,14
10591,7,10
10591,54,50
10592,15,25
10592,26,5
10593,20,21
10593,69,20
10593,76,4
10594,52,24
10594,58,30
10595,35,30
10595,61,120
10595,69,65
10596,56,5
10596,63,24
10596,75,30
10597,24,35
10597,57,20
10597,65,12
10598,27,50
10598,71,9
10599,62,10
10600,54,4
10600,73,30
10601,13,60
10601,59,35
10602,77,5
10603,22,48
10603,49,25
10604,48,6
10604,76,10
10605,16,30
10605,59,20
10605,60,70
10605,71,15
10606,4,20
10606,55,20
10606,62,10
10607,7,45
10607,17,100
10607,33,14
10607,40,42
10607,72,12
10608,56,28
10609,1,3
10609,10,10
10609,21,6
10610,36,21
10611,1,6
10611,2,10
10611,60,15
10612,10,70
10612,36,55
10612,49,18
10612,60,40
10612,76,80
10613,13,8
10613,75,40
10614,11,14
10614,21,8
10614,39,5
10615,55,5
10616,38,15
10616,56,14
10616,70,15
10616,71,15
10617,59,30
10618,6,70
10618,56,20
10618,68,15
10619,21,42
10619,22,40
10620,24,5
10620,52,5
10621,19,5
10621,23,10
10621,70,20
10621,71,15
10622,2,20
10622,68,18
10623,14,21
10623,19,15
10623,21,25
10623,24,3
10623,35,30
10624,28,10
10624,29,6
10624,44,10
10625,14,3
10625,42,5
10625,60,10
10626,53,12
10626,60,20
10626,71,20
10627,62,15
10627,73,35
10628,1,25
10629,29,20
10629,64,9
10630,55,12
10630,76,35
10631,75,8
10632,2,30
10632,33,20
10633,12,36
10633,13,13
10633,26,35
10633,62,80
10634,7,35
10634,18,50
10634,51,15
10634,75,2
10635,4,10
10635,5,15
10635,22,40
10636,4,25
10636,58,6
10637,11,10
10637,50,25
10637,56,60
10638,45,20
10638,65,21
10638,72,60
10639,18,8
10640,69,20
10640,70,15
10641,2,50
10641,40,60
10642,21,30
10642,61,20
10643,28,15
10643,39,21
10643,46,2
10644,18,4
10644,43,20
10644,46,21
10645,18,20
10645,36,15
10646,1,15
10646,10,18
10646,71,30
10646,77,35
10647,19,30
10647,39,20
10648,22,15
10648,24,15
10649,28,20
10649,72,15
10650,30,30
10650,53,25
10650,54,30
10651,19,12
10651,22,20
10652,30,2
10652,42,20
10653,16,30
10653,60,20
10654,4,12
10654,39,20
10654,54,6
10655,41,20
10656,14,3
10656,44,28
10656,47,6
