orderID,orderDate,shipCountry
10248,1996-07-04 00:00:00.000,France
10249,1996-07-05 00:00:00.000,Germany
10250,1996-07-08 00:00:00.000,Brazil
10251,1996-07-08 00:00:00.000,France
10252,1996-07-09 00:00:00.000,Belgium
10253,1996-07-10 00:00:00.000,Brazil
10254,1996-07-11 00:00:00.000,Switzerland
10255,1996-07-12 00:00:00.000,Switzerland
10256,1996-07-15 00:00:00.000,Brazil
10257,1996-07-16 00:00:00.000,Venezuela
10258,1996-07-17 00:00:00.000,Austria
10259,1996-07-18 00:00:00.000,Mexico
10260,1996-07-19 00:00:00.000,Germany
10261,1996-07-19 00:00:00.000,Brazil
10262,1996-07-22 00:00:00.000,USA
10263,1996-07-23 00:00:00.000,Austria
10264,1996-07-24 00:00:00.000,Sweden
10265,1996-07-25 00:00:00.000,France
10266,1996-07-26 00:00:00.000,Finland
10267,1996-07-29 00:00:00.000,Germany
10268,1996-07-30 00:00:00.000,Venezuela
10269,1996-07-31 00:00:00.000,USA
10270,1996-08-01 00:00:00.000,Finland
10271,1996-08-01 00:00:00.000,USA
10272,1996-08-02 00:00:00.000,USA
10273,1996-08-05 00:00:00.000,Germany
10274,1996-08-06 00:00:00.000,France
10275,1996-08-07 00:00:00.000,Italy
10276,1996-08-08 00:00:00.000,Mexico
10277,1996-08-09 00:00:00.000,Germany
10278,1996-08-12 00:00:00.000,Sweden
10279,1996-08-13 00:00:00.000,Germany
10280,1996-08-14 00:00:00.000,Sweden
10281,1996-08-14 00:00:00.000,Spain
10282,1996-08-15 00:00:00.000,Spain
10283,1996-08-16 00:00:00.000,Venezuela
10284,1996-08-19 00:00:00.000,Germany
10285,1996-08-20 00:00:00.000,Germany
10286,1996-08-21 00:00:00.000,Germany
10287,1996-08-22 00:00:00.000,Brazil
10288,1996-08-23 00:00:00.000,Italy
10289,1996-08-26 00:00:00.000,UK
10290,1996-08-27 00:00:00.000,Brazil
10291,1996-08-27 00:00:00.000,Brazil
10292,1996-08-28 00:00:00.000,Brazil
10293,1996-08-29 00:00:00.000,Mexico
10294,1996-08-30 00:00:00.000,USA
10295,1996-09-02 00:00:00.000,France
10296,1996-09-03 00:00:00.000,Venezuela
10297,1996-09-04 00:00:00.000,France
10298,1996-09-05 00:00:00.000,Ireland
10299,1996-09-06 00:00:00.000,Brazil
10300,1996-09-09 00:00:00.000,Italy
10301,1996-09-09 00:00:00.000,Germany
10302,1996-09-10 00:00:00.000,Belgium
10303,1996-09-11 00:00:00.000,Spain
10304,1996-09-12 00:00:00.000,Mexico
10305,1996-09-13 00:00:00.000,USA
10306,1996-09-16 00:00:00.000,Spain
10307,1996-09-17 00:00:00.000,USA
10308,1996-09-18 00:00:00.000,Mexico
10309,1996-09-19 00:00:00.000,Ireland
10310,1996-09-20 00:00:00.000,USA
10311,1996-09-20 00:00:00.000,France
10312,1996-09-23 00:00:00.000,Germany
10313,1996-09-24 00:00:00.000,Germany
10314,1996-09-25 00:00:00.000,USA
10315,1996-09-26 00:00:00.000,UK
10316,1996-09-27 00:00:00.000,USA
10317,1996-09-30 00:00:00.000,USA
10318,1996-10-01 00:00:00.000,UK
10319,1996-10-02 00:00:00.000,Mexico
10320,1996-10-03 00:00:00.000,Finland
10321,1996-10-03 00:00:00.000,UK
10322,1996-10-04 00:00:00.000,Mexico
10323,1996-10-07 00:00:00.000,Germany
10324,1996-10-08 00:00:00.000,USA
10325,1996-10-09 00:00:00.000,Germany
10326,1996-10-10 00:00:00.000,Spain
10327,1996-10-11 00:00:00.000,Sweden
10328,1996-10-14 00:00:00.000,Portugal
10329,1996-10-15 00:00:00.000,USA
10330,1996-10-16 00:00:00.000,Venezuela
10331,1996-10-16 00:00:00.000,France
10332,1996-10-17 00:00:00.000,Canada
10333,1996-10-18 00:00:00.000,Finland
10334,1996-10-21 00:00:00.000,France
10335,1996-10-22 00:00:00.000,Ireland
10336,1996-10-23 00:00:00.000,Portugal
10337,1996-10-24 00:00:00.000,Germany
10338,1996-10-25 00:00:00.000,USA
10339,1996-10-28 00:00:00.000,Canada
10340,1996-10-29 00:00:00.000,France
10341,1996-10-29 00:00:00.000,Denmark
10342,1996-10-30 00:00:00.000,Germany
10343,1996-10-31 00:00:00.000,Germany
10344,1996-11-01 00:00:00.000,USA
10345,1996-11-04 00:00:00.000,Germany
10346,1996-11-05 00:00:00.000,USA
10347,1996-11-06 00:00:00.000,Brazil
10348,1996-11-07 00:00:00.000,Germany
10349,1996-11-08 00:00:00.000,USA
10350,1996-11-11 00:00:00.000,France
10351,1996-11-11 00:00:00.000,Austria
10352,1996-11-12 00:00:00.000,Portugal
10353,1996-11-13 00:00:00.000,Austria
10354,1996-11-14 00:00:00.000,Mexico
10355,1996-11-15 00:00:00.000,UK
10356,1996-11-18 00:00:00.000,Germany
10357,1996-11-19 00:00:00.000,Venezuela
10358,1996-11-20 00:00:00.000,France
10359,1996-11-21 00:00:00.000,UK
10360,1996-11-22 00:00:00.000,France
10361,1996-11-22 00:00:00.000,Germany
10362,1996-11-25 00:00:00.000,France
10363,1996-11-26 00:00:00.000,Germany
10364,1996-11-26 00:00:00.000,UK
10365,1996-11-27 00:00:00.000,Mexico
10366,1996-11-28 00:00:00.000,Spain
10367,1996-11-28 00:00:00.000,Denmark
10368,1996-11-29 00:00:00.000,Austria
10369,1996-12-02 00:00:00.000,USA
10370,1996-12-03 00:00:00.000,Switzerland
10371,1996-12-03 00:00:00.000,France
10372,1996-12-04 00:00:00.000,Brazil
10373,1996-12-05 00:00:00.000,Ireland
10374,1996-12-05 00:00:00.000,Poland
10375,1996-12-06 00:00:00.000,USA
10376,1996-12-09 00:00:00.000,Canada
10377,1996-12-09 00:00:00.000,UK
10378,1996-12-10 00:00:00.000,Sweden
10379,1996-12-11 00:00:00.000,Brazil
10380,1996-12-12 00:00:00.000,Ireland
10381,1996-12-12 00:00:00.000,Venezuela
10382,1996-12-13 00:00:00.000,Austria
10383,1996-12-16 00:00:00.000,UK
10384,1996-12-16 00:00:00.000,Sweden
10385,1996-12-17 00:00:00.000,USA
10386,1996-12-18 00:00:00.000,Brazil
10387,1996-12-18 00:00:00.000,Norway
10388,1996-12-19 00:00:00.000,UK
10389,1996-12-20 00:00:00.000,Canada
10390,1996-12-23 00:00:00.000,Austria
10391,1996-12-23 00:00:00.000,Germany
10392,1996-12-24 00:00:00.000,Austria
10393,1996-12-25 00:00:00.000,USA
10394,1996-12-25 00:00:00.000,USA
10395,1996-12-26 00:00:00.000,Venezuela
10396,1996-12-27 00:00:00.000,Germany
10397,1996-12-27 00:00:00.000,Portugal
10398,1996-12-30 00:00:00.000,USA
10399,1996-12-31 00:00:00.000,Denmark
10400,1997-01-01 00:00:00.000,UK
10401,1997-01-01 00:00:00.000,USA
10402,1997-01-02 00:00:00.000,Austria
10403,1997-01-03 00:00:00.000,Austria
10404,1997-01-03 00:00:00.000,Italy
10405,1997-01-06 00:00:00.000,Venezuela
10406,1997-01-07 00:00:00.000,Brazil
10407,1997-01-07 00:00:00.000,Germany
10408,1997-01-08 00:00:00.000,France
10409,1997-01-09 00:00:00.000,Argentina
10410,1997-01-10 00:00:00.000,Canada
10411,1997-01-10 00:00:00.000,Canada
10412,1997-01-13 00:00:00.000,Finland
10413,1997-01-14 00:00:00.000,France
10414,1997-01-14 00:00:00.000,Brazil
10415,1997-01-15 00:00:00.000,USA
10416,1997-01-16 00:00:00.000,Finland
10417,1997-01-16 00:00:00.000,Denmark
10418,1997-01-17 00:00:00.000,Germany
10419,1997-01-20 00:00:00.000,Switzerland
10420,1997-01-21 00:00:00.000,Brazil
10421,1997-01-21 00:00:00.000,Brazil
10422,1997-01-22 00:00:00.000,Italy
10423,1997-01-23 00:00:00.000,Brazil
10424,1997-01-23 00:00:00.000,Canada
10425,1997-01-24 00:00:00.000,France
10426,1997-01-27 00:00:00.000,Spain
10427,1997-01-27 00:00:00.000,Austria
10428,1997-01-28 00:00:00.000,Italy
10429,1997-01-29 00:00:00.000,Ireland
10430,1997-01-30 00:00:00.000,Austria
10431,1997-01-30 00:00:00.000,Canada
10432,1997-01-31 00:00:00.000,USA
10433,1997-02-03 00:00:00.000,Portugal
10434,1997-02-03 00:00:00.000,Sweden
10435,1997-02-04 00:00:00.000,UK
10436,1997-02-05 00:00:00.000,France
10437,1997-02-05 00:00:00.000,Finland
10438,1997-02-06 00:00:00.000,Germany
10439,1997-02-07 00:00:00.000,Canada
10440,1997-02-10 00:00:00.000,USA
10441,1997-02-10 00:00:00.000,USA
10442,1997-02-11 00:00:00.000,Austria
10443,1997-02-12 00:00:00.000,Italy
10444,1997-02-12 00:00:00.000,Sweden
10445,1997-02-13 00:00:00.000,Sweden
10446,1997-02-14 00:00:00.000,Germany
10447,1997-02-14 00:00:00.000,Brazil
10448,1997-02-17 00:00:00.000,Argentina
10449,1997-02-18 00:00:00.000,France
10450,1997-02-19 00:00:00.000,France
10451,1997-02-19 00:00:00.000,Germany
10452,1997-02-20 00:00:00.000,USA
10453,1997-02-21 00:00:00.000,UK
10454,1997-02-21 00:00:00.000,France
10455,1997-02-24 00:00:00.000,Finland
10456,1997-02-25 00:00:00.000,Germany
10457,1997-02-25 00:00:00.000,Germany
10458,1997-02-26 00:00:00.000,Belgium
10459,1997-02-27 00:00:00.000,France
10460,1997-02-28 00:00:00.000,Sweden
10461,1997-02-28 00:00:00.000,Venezuela
10462,1997-03-03 00:00:00.000,UK
10463,1997-03-04 00:00:00.000,Belgium
10464,1997-03-04 00:00:00.000,Portugal
10465,1997-03-05 00:00:00.000,Denmark
10466,1997-03-06 00:00:00.000,Brazil
10467,1997-03-06 00:00:00.000,Italy
10468,1997-03-07 00:00:00.000,Germany
10469,1997-03-10 00:00:00.000,USA
10470,1997-03-11 00:00:00.000,France
10471,1997-03-11 00:00:00.000,UK
10472,1997-03-12 00:00:00.000,UK
10473,1997-03-13 00:00:00.000,UK
10474,1997-03-13 00:00:00.000,Mexico
10475,1997-03-14 00:00:00.000,Belgium
10476,1997-03-17 00:00:00.000,Venezuela
10477,1997-03-17 00:00:00.000,Portugal
10478,1997-03-18 00:00:00.000,France
10479,1997-03-19 00:00:00.000,USA
10480,1997-03-20 00:00:00.000,France
10481,1997-03-20 00:00:00.000,Brazil
10482,1997-03-21 00:00:00.000,USA
10483,1997-03-24 00:00:00.000,USA
10484,1997-03-24 00:00:00.000,UK
10485,1997-03-25 00:00:00.000,Venezuela
10486,1997-03-26 00:00:00.000,Venezuela
10487,1997-03-26 00:00:00.000,Brazil
10488,1997-03-27 00:00:00.000,Germany
10489,1997-03-28 00:00:00.000,Austria
10490,1997-03-31 00:00:00.000,Venezuela
10491,1997-03-31 00:00:00.000,Portugal
10492,1997-04-01 00:00:00.000,Canada
10493,1997-04-02 00:00:00.000,France
10494,1997-04-02 00:00:00.000,Brazil
10495,1997-04-03 00:00:00.000,Canada
10496,1997-04-04 00:00:00.000,Brazil
10497,1997-04-04 00:00:00.000,Germany
10498,1997-04-07 00:00:00.000,Venezuela
10499,1997-04-08 00:00:00.000,Venezuela
10500,1997-04-09 00:00:00.000,France
10501,1997-04-09 00:00:00.000,Germany
10502,1997-04-10 00:00:00.000,Mexico
10503,1997-04-11 00:00:00.000,Ireland
10504,1997-04-11 00:00:00.000,USA
10505,1997-04-14 00:00:00.000,Canada
10506,1997-04-15 00:00:00.000,Germany
10507,1997-04-15 00:00:00.000,Mexico
10508,1997-04-16 00:00:00.000,Germany
10509,1997-04-17 00:00:00.000,Germany
10510,1997-04-18 00:00:00.000,USA
10511,1997-04-18 00:00:00.000,France
10512,1997-04-21 00:00:00.000,Brazil
10513,1997-04-22 00:00:00.000,Germany
10514,1997-04-22 00:00:00.000,Austria
10515,1997-04-23 00:00:00.000,Germany
10516,1997-04-24 00:00:00.000,Ireland
10517,1997-04-24 00:00:00.000,UK
10518,1997-04-25 00:00:00.000,Mexico
10519,1997-04-28 00:00:00.000,Switzerland
10520,1997-04-29 00:00:00.000,Norway
10521,1997-04-29 00:00:00.000,Argentina
10522,1997-04-30 00:00:00.000,Germany
10523,1997-05-01 00:00:00.000,UK
10524,1997-05-01 00:00:00.000,Sweden
10525,1997-05-02 00:00:00.000,France
10526,1997-05-05 00:00:00.000,Finland
10527,1997-05-05 00:00:00.000,Germany
10528,1997-05-06 00:00:00.000,USA
10529,1997-05-07 00:00:00.000,Belgium
10530,1997-05-08 00:00:00.000,Austria
10531,1997-05-08 00:00:00.000,Argentina
10532,1997-05-09 00:00:00.000,UK
10533,1997-05-12 00:00:00.000,Sweden
10534,1997-05-12 00:00:00.000,Germany
10535,1997-05-13 00:00:00.000,Mexico
10536,1997-05-14 00:00:00.000,Germany
10537,1997-05-14 00:00:00.000,Switzerland
10538,1997-05-15 00:00:00.000,UK
10539,1997-05-16 00:00:00.000,UK
10540,1997-05-19 00:00:00.000,Germany
10541,1997-05-19 00:00:00.000,Brazil
10542,1997-05-20 00:00:00.000,Germany
10543,1997-05-21 00:00:00.000,Venezuela
10544,1997-05-21 00:00:00.000,USA
10545,1997-05-22 00:00:00.000,USA
10546,1997-05-23 00:00:00.000,France
10547,1997-05-23 00:00:00.000,UK
10548,1997-05-26 00:00:00.000,Germany
10549,1997-05-27 00:00:00.000,Germany
10550,1997-05-28 00:00:00.000,Spain
10551,1997-05-28 00:00:00.000,Portugal
10552,1997-05-29 00:00:00.000,Venezuela
10553,1997-05-30 00:00:00.000,Finland
10554,1997-05-30 00:00:00.000,Germany
10555,1997-06-02 00:00:00.000,USA
10556,1997-06-03 00:00:00.000,Denmark
10557,1997-06-03 00:00:00.000,Germany
10558,1997-06-04 00:00:00.000,UK
10559,1997-06-05 00:00:00.000,France
10560,1997-06-06 00:00:00.000,Germany
10561,1997-06-06 00:00:00.000,Sweden
10562,1997-06-09 00:00:00.000,Italy
10563,1997-06-10 00:00:00.000,Brazil
10564,1997-06-10 00:00:00.000,USA
10565,1997-06-11 00:00:00.000,Canada
10566,1997-06-12 00:00:00.000,France
10567,1997-06-12 00:00:00.000,Ireland
10568,1997-06-13 00:00:00.000,Spain
10569,1997-06-16 00:00:00.000,USA
10570,1997-06-17 00:00:00.000,Canada
10571,1997-06-17 00:00:00.000,Austria
10572,1997-06-18 00:00:00.000,Sweden
10573,1997-06-19 00:00:00.000,Mexico
10574,1997-06-19 00:00:00.000,USA
10575,1997-06-20 00:00:00.000,Germany
10576,1997-06-23 00:00:00.000,Mexico
10577,1997-06-23 00:00:00.000,USA
10578,1997-06-24 00:00:00.000,UK
10579,1997-06-25 00:00:00.000,USA
10580,1997-06-26 00:00:00.000,Germany
10581,1997-06-26 00:00:00.000,Brazil
10582,1997-06-27 00:00:00.000,Germany
10583,1997-06-30 00:00:00.000,Finland
10584,1997-06-30 00:00:00.000,France
10585,1997-07-01 00:00:00.000,Brazil
10586,1997-07-02 00:00:00.000,Italy
10587,1997-07-02 00:00:00.000,Brazil
10588,1997-07-03 00:00:00.000,Germany
10589,1997-07-04 00:00:00.000,USA
10590,1997-07-07 00:00:00.000,Canada
10591,1997-07-07 00:00:00.000,Denmark
10592,1997-07-08 00:00:00.000,Germany
10593,1997-07-09 00:00:00.000,Germany
10594,1997-07-09 00:00:00.000,USA
10595,1997-07-10 00:00:00.000,Austria
10596,1997-07-11 00:00:00.000,USA
10597,1997-07-11 00:00:00.000,Austria
10598,1997-07-14 00:00:00.000,USA
10599,1997-07-15 00:00:00.000,UK
10600,1997-07-16 00:00:00.000,USA
10601,1997-07-16 00:00:00.000,Venezuela
10602,1997-07-17 00:00:00.000,Denmark
10603,1997-07-18 00:00:00.000,USA
10604,1997-07-18 00:00:00.000,Portugal
10605,1997-07-21 00:00:00.000,Canada
10606,1997-07-22 00:00:00.000,Brazil
10607,1997-07-22 00:00:00.000,USA
10608,1997-07-23 00:00:00.000,Germany
10609,1997-07-24 00:00:00.000,France
10610,1997-07-25 00:00:00.000,France
10611,1997-07-25 00:00:00.000,Poland
10612,1997-07-28 00:00:00.000,USA
10613,1997-07-29 00:00:00.000,Venezuela
10614,1997-07-29 00:00:00.000,Germany
10615,1997-07-30 00:00:00.000,Finland
10616,1997-07-31 00:00:00.000,USA
10617,1997-07-31 00:00:00.000,USA
10618,1997-08-01 00:00:00.000,Canada
10619,1997-08-04 00:00:00.000,Canada
10620,1997-08-05 00:00:00.000,Canada
10621,1997-08-05 00:00:00.000,UK
10622,1997-08-06 00:00:00.000,Brazil
10623,1997-08-07 00:00:00.000,Germany
10624,1997-08-07 00:00:00.000,USA
10625,1997-08-08 00:00:00.000,Mexico
10626,1997-08-11 00:00:00.000,Sweden
10627,1997-08-11 00:00:00.000,USA
10628,1997-08-12 00:00:00.000,France
10629,1997-08-12 00:00:00.000,Spain
10630,1997-08-13 00:00:00.000,Germany
10631,1997-08-14 00:00:00.000,France
10632,1997-08-14 00:00:00.000,Germany
10633,1997-08-15 00:00:00.000,Austria
10634,1997-08-15 00:00:00.000,France
10635,1997-08-18 00:00:00.000,Italy
10636,1997-08-19 00:00:00.000,Finland
10637,1997-08-19 00:00:00.000,Brazil
10638,1997-08-20 00:00:00.000,Venezuela
10639,1997-08-20 00:00:00.000,Norway
10640,1997-08-21 00:00:00.000,Germany
10641,1997-08-22 00:00:00.000,Venezuela
10642,1997-08-22 00:00:00.000,Denmark
10643,1997-08-25 00:00:00.000,Germany
10644,1997-08-25 00:00:00.000,Brazil
10645,1997-08-26 00:00:00.000,Brazil
10646,1997-08-27 00:00:00.000,Ireland
10647,1997-08-27 00:00:00.000,Brazil
10648,1997-08-28 00:00:00.000,Brazil
10649,1997-08-28 00:00:00.000,Belgium
10650,1997-08-29 00:00:00.000,Brazil
10651,1997-09-01 00:00:00.000,Germany
10652,1997-09-01 00:00:00.000,Brazil
10653,1997-09-02 00:00:00.000,Germany
10654,1997-09-02 00:00:00.000,Sweden
10655,1997-09-03 00:00:00.000,Italy
10656,1997-09-04 00:00:00.000,USA
10657,1997-09-04 00:00:00.000,USA
10658,1997-09-05 00:00:00.000,Germany
10659,1997-09-05 00:00:00.000,Brazil
10660,1997-09-08 00:00:00.000,USA
10661,1997-09-09 00:00:00.000,Ireland
