orderID,orderDate,shipCountry
10662,1997-09-09 00:00:00.000,USA
10663,1997-09-10 00:00:00.000,France
10664,1997-09-10 00:00:00.000,Portugal
10665,1997-09-11 00:00:00.000,USA
10666,1997-09-12 00:00:00.000,Switzerland
10667,1997-09-12 00:00:00.000,Austria
10668,1997-09-15 00:00:00.000,Germany
10669,1997-09-15 00:00:00.000,Denmark
10670,1997-09-16 00:00:00.000,Germany
10671,1997-09-17 00:00:00.000,France
10672,1997-09-17 00:00:00.000,Sweden
10673,1997-09-18 00:00:00.000,Finland
10674,1997-09-18 00:00:00.000,UK
10675,1997-09-19 00:00:00.000,Germany
10676,1997-09-22 00:00:00.000,Mexico
10677,1997-09-22 00:00:00.000,Mexico
10678,1997-09-23 00:00:00.000,USA
10679,1997-09-23 00:00:00.000,France
10680,1997-09-24 00:00:00.000,USA
10681,1997-09-25 00:00:00.000,USA
10682,1997-09-25 00:00:00.000,Mexico
10683,1997-09-26 00:00:00.000,France
10684,1997-09-26 00:00:00.000,Germany
10685,1997-09-29 00:00:00.000,Brazil
10686,1997-09-30 00:00:00.000,Austria
10687,1997-09-30 00:00:00.000,Ireland
10688,1997-10-01 00:00:00.000,Denmark
10689,1997-10-01 00:00:00.000,Sweden
10690,1997-10-02 00:00:00.000,Brazil
10691,1997-10-03 00:00:00.000,Germany
10692,1997-10-03 00:00:00.000,Germany
10693,1997-10-06 00:00:00.000,USA
10694,1997-10-06 00:00:00.000,Germany
10695,1997-10-07 00:00:00.000,Finland
10696,1997-10-08 00:00:00.000,USA
10697,1997-10-08 00:00:00.000,Venezuela
10698,1997-10-09 00:00:00.000,Austria
10699,1997-10-09 00:00:00.000,Germany
10700,1997-10-10 00:00:00.000,USA
10701,1997-10-13 00:00:00.000,Ireland
10702,1997-10-13 00:00:00.000,Germany
10703,1997-10-14 00:00:00.000,Sweden
10704,1997-10-14 00:00:00.000,Brazil
10705,1997-10-15 00:00:00.000,Venezuela
10706,1997-10-16 00:00:00.000,USA
10707,1997-10-16 00:00:00.000,UK
10708,1997-10-17 00:00:00.000,USA
10709,1997-10-17 00:00:00.000,Brazil
10710,1997-10-20 00:00:00.000,Italy
10711,1997-10-21 00:00:00.000,USA
10712,1997-10-21 00:00:00.000,Ireland
10713,1997-10-22 00:00:00.000,USA
10714,1997-10-22 00:00:00.000,USA
10715,1997-10-23 00:00:00.000,France
10716,1997-10-24 00:00:00.000,Argentina
10717,1997-10-24 00:00:00.000,Germany
10718,1997-10-27 00:00:00.000,Germany
10719,1997-10-27 00:00:00.000,USA
10720,1997-10-28 00:00:00.000,Brazil
10721,1997-10-29 00:00:00.000,Germany
10722,1997-10-29 00:00:00.000,USA
10723,1997-10-30 00:00:00.000,USA
10724,1997-10-30 00:00:00.000,Canada
10725,1997-10-31 00:00:00.000,Brazil
10726,1997-11-03 00:00:00.000,UK
10727,1997-11-03 00:00:00.000,Italy
10728,1997-11-04 00:00:00.000,Brazil
10729,1997-11-04 00:00:00.000,Venezuela
10730,1997-11-05 00:00:00.000,France
10731,1997-11-06 00:00:00.000,Switzerland
10732,1997-11-06 00:00:00.000,France
10733,1997-11-07 00:00:00.000,Sweden
10734,1997-11-07 00:00:00.000,Brazil
10735,1997-11-10 00:00:00.000,USA
10736,1997-11-11 00:00:00.000,Ireland
10737,1997-11-11 00:00:00.000,France
10738,1997-11-12 00:00:00.000,France
10739,1997-11-12 00:00:00.000,France
10740,1997-11-13 00:00:00.000,USA
10741,1997-11-14 00:00:00.000,UK
10742,1997-11-14 00:00:00.000,Canada
10743,1997-11-17 00:00:00.000,UK
10744,1997-11-17 00:00:00.000,Denmark
10745,1997-11-18 00:00:00.000,Germany
10746,1997-11-19 00:00:00.000,Switzerland
10747,1997-11-19 00:00:00.000,Austria
10748,1997-11-20 00:00:00.000,USA
10749,1997-11-20 00:00:00.000,UK
10750,1997-11-21 00:00:00.000,Finland
10751,1997-11-24 00:00:00.000,Switzerland
10752,1997-11-24 00:00:00.000,UK
10753,1997-11-25 00:00:00.000,Italy
10754,1997-11-25 00:00:00.000,Italy
10755,1997-11-26 00:00:00.000,France
10756,1997-11-27 00:00:00.000,USA
10757,1997-11-27 00:00:00.000,USA
10758,1997-11-28 00:00:00.000,Switzerland
10759,1997-11-28 00:00:00.000,Mexico
10760,1997-12-01 00:00:00.000,Belgium
10761,1997-12-02 00:00:00.000,USA
10762,1997-12-02 00:00:00.000,Sweden
10763,1997-12-03 00:00:00.000,France
10764,1997-12-03 00:00:00.000,Austria
10765,1997-12-04 00:00:00.000,Germany
10766,1997-12-05 00:00:00.000,Germany
10767,1997-12-05 00:00:00.000,Belgium
10768,1997-12-08 00:00:00.000,UK
10769,1997-12-08 00:00:00.000,Denmark
10770,1997-12-09 00:00:00.000,Brazil
10771,1997-12-10 00:00:00.000,Austria
10772,1997-12-10 00:00:00.000,Germany
10773,1997-12-11 00:00:00.000,Austria
10774,1997-12-11 00:00:00.000,Sweden
10775,1997-12-12 00:00:00.000,USA
10776,1997-12-15 00:00:00.000,Austria
10777,1997-12-15 00:00:00.000,Brazil
10778,1997-12-16 00:00:00.000,Sweden
10779,1997-12-16 00:00:00.000,Germany
10780,1997-12-16 00:00:00.000,Venezuela
10781,1997-12-17 00:00:00.000,Finland
10782,1997-12-17 00:00:00.000,Argentina
10783,1997-12-18 00:00:00.000,Brazil
10784,1997-12-18 00:00:00.000,Italy
10785,1997-12-18 00:00:00.000,Venezuela
10786,1997-12-19 00:00:00.000,Brazil
10787,1997-12-19 00:00:00.000,France
10788,1997-12-22 00:00:00.000,Germany
10789,1997-12-22 00:00:00.000,France
10790,1997-12-22 00:00:00.000,Brazil
10791,1997-12-23 00:00:00.000,Germany
10792,1997-12-23 00:00:00.000,Poland
10793,1997-12-24 00:00:00.000,UK
10794,1997-12-24 00:00:00.000,Brazil
10795,1997-12-24 00:00:00.000,Austria
10796,1997-12-25 00:00:00.000,Venezuela
10797,1997-12-25 00:00:00.000,Germany
10798,1997-12-26 00:00:00.000,UK
10799,1997-12-26 00:00:00.000,Germany
10800,1997-12-26 00:00:00.000,UK
10801,1997-12-29 00:00:00.000,Spain
10802,1997-12-29 00:00:00.000,Denmark
10803,1997-12-30 00:00:00.000,Brazil
10804,1997-12-30 00:00:00.000,UK
10805,1997-12-30 00:00:00.000,USA
10806,1997-12-31 00:00:00.000,France
10807,1997-12-31 00:00:00.000,Italy
10808,1998-01-01 00:00:00.000,USA
10809,1998-01-01 00:00:00.000,Brazil
10810,1998-01-01 00:00:00.000,Canada
10811,1998-01-02 00:00:00.000,Venezuela
10812,1998-01-02 00:00:00.000,Italy
10813,1998-01-05 00:00:00.000,Brazil
10814,1998-01-05 00:00:00.000,France
10815,1998-01-05 00:00:00.000,USA
10816,1998-01-06 00:00:00.000,USA
10817,1998-01-06 00:00:00.000,Germany
10818,1998-01-07 00:00:00.000,Italy
10819,1998-01-07 00:00:00.000,Argentina
10820,1998-01-07 00:00:00.000,USA
10821,1998-01-08 00:00:00.000,USA
10822,1998-01-08 00:00:00.000,USA
10823,1998-01-09 00:00:00.000,Venezuela
10824,1998-01-09 00:00:00.000,Sweden
10825,1998-01-09 00:00:00.000,Germany
10826,1998-01-12 00:00:00.000,France
10827,1998-01-12 00:00:00.000,France
10828,1998-01-13 00:00:00.000,Argentina
10829,1998-01-13 00:00:00.000,UK
10830,1998-01-13 00:00:00.000,Brazil
10831,1998-01-14 00:00:00.000,Norway
10832,1998-01-14 00:00:00.000,France
10833,1998-01-15 00:00:00.000,Germany
10834,1998-01-15 00:00:00.000,Brazil
10835,1998-01-15 00:00:00.000,Germany
10836,1998-01-16 00:00:00.000,Austria
10837,1998-01-16 00:00:00.000,Sweden
10838,1998-01-19 00:00:00.000,Venezuela
10839,1998-01-19 00:00:00.000,Brazil
10840,1998-01-19 00:00:00.000,Venezuela
10841,1998-01-20 00:00:00.000,Belgium
10842,1998-01-20 00:00:00.000,Mexico
10843,1998-01-21 00:00:00.000,France
10844,1998-01-21 00:00:00.000,Austria
10845,1998-01-21 00:00:00.000,Germany
10846,1998-01-22 00:00:00.000,Belgium
10847,1998-01-22 00:00:00.000,USA
10848,1998-01-23 00:00:00.000,UK
10849,1998-01-23 00:00:00.000,Germany
10850,1998-01-23 00:00:00.000,France
10851,1998-01-26 00:00:00.000,Brazil
10852,1998-01-26 00:00:00.000,USA
10853,1998-01-27 00:00:00.000,Germany
10854,1998-01-27 00:00:00.000,Austria
10855,1998-01-27 00:00:00.000,USA
10856,1998-01-28 00:00:00.000,Mexico
10857,1998-01-28 00:00:00.000,Sweden
10858,1998-01-29 00:00:00.000,France
10859,1998-01-29 00:00:00.000,Germany
10860,1998-01-29 00:00:00.000,France
10861,1998-01-30 00:00:00.000,USA
10862,1998-01-30 00:00:00.000,Germany
10863,1998-02-02 00:00:00.000,Venezuela
10864,1998-02-02 00:00:00.000,UK
10865,1998-02-02 00:00:00.000,Germany
10866,1998-02-03 00:00:00.000,Sweden
10867,1998-02-03 00:00:00.000,USA
10868,1998-02-04 00:00:00.000,Brazil
10869,1998-02-04 00:00:00.000,UK
10870,1998-02-04 00:00:00.000,Poland
10871,1998-02-05 00:00:00.000,France
10872,1998-02-05 00:00:00.000,Spain
10873,1998-02-06 00:00:00.000,Finland
10874,1998-02-06 00:00:00.000,Spain
10875,1998-02-06 00:00:00.000,Sweden
10876,1998-02-09 00:00:00.000,France
10877,1998-02-09 00:00:00.000,Brazil
10878,1998-02-10 00:00:00.000,Germany
10879,1998-02-10 00:00:00.000,Finland
10880,1998-02-10 00:00:00.000,Sweden
10881,1998-02-11 00:00:00.000,Argentina
10882,1998-02-11 00:00:00.000,USA
10883,1998-02-12 00:00:00.000,USA
10884,1998-02-12 00:00:00.000,USA
10885,1998-02-12 00:00:00.000,Belgium
10886,1998-02-13 00:00:00.000,Brazil
10887,1998-02-13 00:00:00.000,Spain
10888,1998-02-16 00:00:00.000,Spain
10889,1998-02-16 00:00:00.000,USA
10890,1998-02-16 00:00:00.000,France
10891,1998-02-17 00:00:00.000,Germany
10892,1998-02-17 00:00:00.000,Belgium
10893,1998-02-18 00:00:00.000,Germany
10894,1998-02-18 00:00:00.000,USA
10895,1998-02-18 00:00:00.000,Austria
10896,1998-02-19 00:00:00.000,Belgium
10897,1998-02-19 00:00:00.000,Ireland
10898,1998-02-20 00:00:00.000,Argentina
10899,1998-02-20 00:00:00.000,Venezuela
10900,1998-02-20 00:00:00.000,Brazil
10901,1998-02-23 00:00:00.000,Venezuela
10902,1998-02-23 00:00:00.000,Sweden
10903,1998-02-24 00:00:00.000,Brazil
10904,1998-02-24 00:00:00.000,USA
10905,1998-02-24 00:00:00.000,Brazil
10906,1998-02-25 00:00:00.000,Poland
10907,1998-02-25 00:00:00.000,France
10908,1998-02-26 00:00:00.000,Italy
10909,1998-02-26 00:00:00.000,Norway
10910,1998-02-26 00:00:00.000,Finland
10911,1998-02-26 00:00:00.000,Spain
10912,1998-02-26 00:00:00.000,Ireland
10913,1998-02-26 00:00:00.000,Brazil
10914,1998-02-27 00:00:00.000,Brazil
10915,1998-02-27 00:00:00.000,Mexico
10916,1998-02-27 00:00:00.000,Argentina
10917,1998-03-02 00:00:00.000,Spain
10918,1998-03-02 00:00:00.000,Canada
10919,1998-03-02 00:00:00.000,Venezuela
10920,1998-03-03 00:00:00.000,UK
10921,1998-03-03 00:00:00.000,Denmark
10922,1998-03-03 00:00:00.000,Brazil
10923,1998-03-03 00:00:00.000,France
10924,1998-03-04 00:00:00.000,Sweden
10925,1998-03-04 00:00:00.000,Brazil
10926,1998-03-04 00:00:00.000,Mexico
10927,1998-03-05 00:00:00.000,France
10928,1998-03-05 00:00:00.000,Spain
10929,1998-03-05 00:00:00.000,Germany
10930,1998-03-06 00:00:00.000,Belgium
10931,1998-03-06 00:00:00.000,Switzerland
10932,1998-03-06 00:00:00.000,France
10933,1998-03-06 00:00:00.000,UK
10934,1998-03-09 00:00:00.000,Germany
10935,1998-03-09 00:00:00.000,Brazil
10936,1998-03-09 00:00:00.000,USA
10937,1998-03-10 00:00:00.000,Argentina
10938,1998-03-10 00:00:00.000,Germany
10939,1998-03-10 00:00:00.000,Italy
10940,1998-03-11 00:00:00.000,France
10941,1998-03-11 00:00:00.000,USA
10942,1998-03-11 00:00:00.000,Italy
10943,1998-03-11 00:00:00.000,UK
10944,1998-03-12 00:00:00.000,Canada
10945,1998-03-12 00:00:00.000,Germany
10946,1998-03-12 00:00:00.000,Denmark
10947,1998-03-13 00:00:00.000,UK
10948,1998-03-13 00:00:00.000,Spain
10949,1998-03-13 00:00:00.000,Canada
10950,1998-03-16 00:00:00.000,Italy
10951,1998-03-16 00:00:00.000,Switzerland
10952,1998-03-16 00:00:00.000,Germany
10953,1998-03-16 00:00:00.000,UK
10954,1998-03-17 00:00:00.000,Venezuela
10955,1998-03-17 00:00:00.000,Sweden
10956,1998-03-17 00:00:00.000,Germany
10957,1998-03-18 00:00:00.000,Venezuela
10958,1998-03-18 00:00:00.000,Argentina
10959,1998-03-18 00:00:00.000,Brazil
10960,1998-03-19 00:00:00.000,Venezuela
10961,1998-03-19 00:00:00.000,Brazil
10962,1998-03-19 00:00:00.000,Germany
10963,1998-03-19 00:00:00.000,Portugal
10964,1998-03-20 00:00:00.000,France
10965,1998-03-20 00:00:00.000,USA
10966,1998-03-20 00:00:00.000,Switzerland
10967,1998-03-23 00:00:00.000,Germany
10968,1998-03-23 00:00:00.000,Austria
10969,1998-03-23 00:00:00.000,Brazil
10970,1998-03-24 00:00:00.000,Spain
10971,1998-03-24 00:00:00.000,France
10972,1998-03-24 00:00:00.000,France
10973,1998-03-24 00:00:00.000,France
10974,1998-03-25 00:00:00.000,USA
10975,1998-03-25 00:00:00.000,Canada
10976,1998-03-25 00:00:00.000,Venezuela
10977,1998-03-26 00:00:00.000,Sweden
10978,1998-03-26 00:00:00.000,Belgium
10979,1998-03-26 00:00:00.000,Austria
10980,1998-03-27 00:00:00.000,Sweden
10981,1998-03-27 00:00:00.000,Brazil
10982,1998-03-27 00:00:00.000,Canada
10983,1998-03-27 00:00:00.000,USA
10984,1998-03-30 00:00:00.000,USA
10985,1998-03-30 00:00:00.000,Ireland
10986,1998-03-30 00:00:00.000,Argentina
10987,1998-03-31 00:00:00.000,UK
10988,1998-03-31 00:00:00.000,USA
10989,1998-03-31 00:00:00.000,Brazil
10990,1998-04-01 00:00:00.000,Austria
10991,1998-04-01 00:00:00.000,Germany
10992,1998-04-01 00:00:00.000,USA
10993,1998-04-01 00:00:00.000,Sweden
10994,1998-04-02 00:00:00.000,Denmark
10995,1998-04-02 00:00:00.000,Mexico
10996,1998-04-02 00:00:00.000,Germany
10997,1998-04-03 00:00:00.000,Venezuela
10998,1998-04-03 00:00:00.000,Poland
10999,1998-04-03 00:00:00.000,Germany
11000,1998-04-06 00:00:00.000,USA
11001,1998-04-06 00:00:00.000,Sweden
11002,1998-04-06 00:00:00.000,USA
11003,1998-04-06 00:00:00.000,USA
11004,1998-04-07 00:00:00.000,Belgium
11005,1998-04-07 00:00:00.000,Finland
11006,1998-04-07 00:00:00.000,USA
11007,1998-04-08 00:00:00.000,Portugal
11008,1998-04-08 00:00:00.000,Austria
11009,1998-04-08 00:00:00.000,Spain
11010,1998-04-09 00:00:00.000,Italy
11011,1998-04-09 00:00:00.000,Germany
11012,1998-04-09 00:00:00.000,Germany
11013,1998-04-09 00:00:00.000,Spain
11014,1998-04-10 00:00:00.000,Venezuela
11015,1998-04-10 00:00:00.000,Norway
11016,1998-04-10 00:00:00.000,UK
11017,1998-04-13 00:00:00.000,Austria
11018,1998-04-13 00:00:00.000,USA
11019,1998-04-13 00:00:00.000,Argentina
11020,1998-04-14 00:00:00.000,Germany
11021,1998-04-14 00:00:00.000,Germany
11022,1998-04-14 00:00:00.000,Brazil
11023,1998-04-14 00:00:00.000,UK
11024,1998-04-15 00:00:00.000,UK
11025,1998-04-15 00:00:00.000,Finland
11026,1998-04-15 00:00:00.000,Italy
11027,1998-04-16 00:00:00.000,Canada
11028,1998-04-16 00:00:00.000,Germany
11029,1998-04-16 00:00:00.000,Switzerland
11030,1998-04-17 00:00:00.000,USA
11031,1998-04-17 00:00:00.000,USA
11032,1998-04-17 00:00:00.000,USA
11033,1998-04-17 00:00:00.000,Switzerland
11034,1998-04-20 00:00:00.000,USA
11035,1998-04-20 00:00:00.000,Belgium
11036,1998-04-20 00:00:00.000,Germany
11037,1998-04-21 00:00:00.000,Spain
11038,1998-04-21 00:00:00.000,Belgium
11039,1998-04-21 00:00:00.000,Venezuela
11040,1998-04-22 00:00:00.000,USA
11041,1998-04-22 00:00:00.000,Switzerland
11042,1998-04-22 00:00:00.000,Brazil
11043,1998-04-22 00:00:00.000,France
11044,1998-04-23 00:00:00.000,Poland
11045,1998-04-23 00:00:00.000,Canada
11046,1998-04-23 00:00:00.000,Germany
11047,1998-04-24 00:00:00.000,UK
11048,1998-04-24 00:00:00.000,Canada
11049,1998-04-24 00:00:00.000,Brazil
11050,1998-04-27 00:00:00.000,Sweden
11051,1998-04-27 00:00:00.000,France
11052,1998-04-27 00:00:00.000,Brazil
11053,1998-04-27 00:00:00.000,Austria
11054,1998-04-28 00:00:00.000,Argentina
11055,1998-04-28 00:00:00.000,Venezuela
11056,1998-04-28 00:00:00.000,UK
11057,1998-04-29 00:00:00.000,UK
11058,1998-04-29 00:00:00.000,Germany
11059,1998-04-29 00:00:00.000,Brazil
11060,1998-04-30 00:00:00.000,Italy
11061,1998-04-30 00:00:00.000,USA
11062,1998-04-30 00:00:00.000,Italy
11063,1998-04-30 00:00:00.000,Ireland
11064,1998-05-01 00:00:00.000,USA
11065,1998-05-01 00:00:00.000,Venezuela
11066,1998-05-01 00:00:00.000,USA
11067,1998-05-04 00:00:00.000,Germany
11068,1998-05-04 00:00:00.000,Brazil
11069,1998-05-04 00:00:00.000,Mexico
11070,1998-05-05 00:00:00.000,Germany
11071,1998-05-05 00:00:00.000,Venezuela
11072,1998-05-05 00:00:00.000,Austria
11073,1998-05-05 00:00:00.000,Mexico
11074,1998-05-06 00:00:00.000,Denmark
11075,1998-05-06 00:00:00.000,Switzerland
11076,1998-05-06 00:00:00.000,France
11077,1998-05-06 00:00:00.000,USA